filename,xmin,ymin,xmax,ymax,class
mock/200021644_00009_1-0_1542.jpg,361,343,456,455,symbol
mock/200021644_00009_1-0_1542.jpg,355,218,462,330,symbol
mock/200021644_00009_1-0_1542.jpg,692,634,772,748,symbol
mock/200021644_00009_1-0_1542.jpg,701,843,767,959,symbol
mock/200021644_00009_1-0_1542.jpg,350,89,460,205,symbol
mock/200021644_00009_1-0_1542.jpg,362,796,466,925,symbol
mock/200021644_00009_1-0_1542.jpg,567,111,583,274,symbol
mock/200021644_00009_1-915_1028.jpg,450,895,500,923,symbol
mock/200021644_00009_1-915_1028.jpg,278,335,333,369,symbol
mock/200021644_00009_1-915_1028.jpg,441,712,498,769,symbol
mock/200021644_00009_1-915_1028.jpg,759,75,817,133,symbol
mock/200021644_00009_1-915_1028.jpg,431,206,501,267,symbol
mock/200021644_00009_1-915_1028.jpg,269,947,343,1013,symbol
mock/200021644_00009_1-915_1028.jpg,779,861,811,929,symbol
mock/200021644_00009_1-915_1028.jpg,436,496,510,565,symbol
mock/200021644_00009_1-915_1028.jpg,283,663,322,734,symbol
mock/200021644_00009_1-915_1028.jpg,290,591,309,663,symbol
mock/200021644_00009_1-915_1028.jpg,289,246,321,319,symbol
mock/200021644_00009_1-915_1028.jpg,621,176,643,251,symbol
mock/200021644_00009_1-915_1028.jpg,122,526,168,603,symbol
mock/200021644_00009_1-915_1028.jpg,594,808,655,885,symbol
mock/200021644_00009_1-915_1028.jpg,761,564,820,642,symbol
mock/200021644_00009_1-915_1028.jpg,100,603,169,684,symbol
mock/200021644_00009_1-915_1028.jpg,108,797,188,878,symbol
mock/200021644_00009_1-915_1028.jpg,777,355,811,437,symbol
mock/200021644_00009_1-915_1028.jpg,762,775,828,861,symbol
mock/200021644_00009_1-915_1028.jpg,128,297,153,384,symbol
mock/200021644_00009_1-915_1028.jpg,438,388,511,475,symbol
mock/200021644_00009_1-915_1028.jpg,741,261,836,348,symbol
mock/200021644_00009_1-915_1028.jpg,592,899,671,989,symbol
mock/200021644_00009_1-915_1028.jpg,425,783,503,874,symbol
mock/200021644_00009_1-915_1028.jpg,258,490,345,586,symbol
mock/200021644_00009_1-915_1028.jpg,264,749,353,846,symbol
mock/200021644_00009_1-915_1028.jpg,279,846,340,944,symbol
mock/200021644_00009_1-915_1028.jpg,617,492,641,593,symbol
mock/200021644_00009_1-915_1028.jpg,596,604,664,708,symbol
mock/200021644_00009_1-915_1028.jpg,753,452,832,556,symbol
mock/200021644_00009_1-915_1028.jpg,742,148,832,252,symbol
mock/200021644_00009_1-915_1028.jpg,434,281,502,388,symbol
mock/200021644_00009_1-915_1028.jpg,622,382,639,492,symbol
mock/200021644_00009_1-915_1028.jpg,616,708,644,819,symbol
mock/200021644_00009_1-915_1028.jpg,582,267,670,378,symbol
mock/200021644_00009_1-915_1028.jpg,743,650,836,765,symbol
mock/200021644_00009_1-915_1028.jpg,125,384,158,501,symbol
mock/200021644_00009_1-915_1028.jpg,102,168,180,286,symbol
mock/200021644_00009_1-915_1028.jpg,265,369,348,487,symbol
mock/200021644_00009_1-915_1028.jpg,428,577,521,698,symbol
mock/200021644_00009_1-915_1028.jpg,100,53,182,175,symbol
mock/200021644_00009_1-915_1028.jpg,92,870,198,994,symbol
mock/200021644_00009_1-915_1028.jpg,590,49,665,176,symbol
mock/200021644_00009_1-915_1028.jpg,264,99,346,229,symbol
mock/200021644_00009_1-915_1028.jpg,424,61,510,193,symbol
mock/200021644_00009_1-915_1028.jpg,134,637,187,804,symbol
mock/200021644_00009_1-915_514.jpg,278,849,333,883,symbol
mock/200021644_00009_1-915_514.jpg,599,513,660,551,symbol
mock/200021644_00009_1-915_514.jpg,445,439,505,478,symbol
mock/200021644_00009_1-915_514.jpg,442,267,496,318,symbol
mock/200021644_00009_1-915_514.jpg,114,286,172,344,symbol
mock/200021644_00009_1-915_514.jpg,759,589,817,647,symbol
mock/200021644_00009_1-915_514.jpg,606,289,661,348,symbol
mock/200021644_00009_1-915_514.jpg,431,720,501,781,symbol
mock/200021644_00009_1-915_514.jpg,289,760,321,833,symbol
mock/200021644_00009_1-915_514.jpg,436,487,508,560,symbol
mock/200021644_00009_1-915_514.jpg,295,321,341,395,symbol
mock/200021644_00009_1-915_514.jpg,621,690,643,765,symbol
mock/200021644_00009_1-915_514.jpg,287,395,327,472,symbol
mock/200021644_00009_1-915_514.jpg,755,295,833,374,symbol
mock/200021644_00009_1-915_514.jpg,264,249,356,328,symbol
mock/200021644_00009_1-915_514.jpg,777,869,811,951,symbol
mock/200021644_00009_1-915_514.jpg,436,163,500,249,symbol
mock/200021644_00009_1-915_514.jpg,128,811,153,898,symbol
mock/200021644_00009_1-915_514.jpg,438,902,511,989,symbol
mock/200021644_00009_1-915_514.jpg,741,775,836,862,symbol
mock/200021644_00009_1-915_514.jpg,294,161,329,249,symbol
mock/200021644_00009_1-915_514.jpg,596,181,667,269,symbol
mock/200021644_00009_1-915_514.jpg,120,465,168,556,symbol
mock/200021644_00009_1-915_514.jpg,105,176,175,269,symbol
mock/200021644_00009_1-915_514.jpg,423,334,510,427,symbol
mock/200021644_00009_1-915_514.jpg,766,381,816,478,symbol
mock/200021644_00009_1-915_514.jpg,750,187,831,284,symbol
mock/200021644_00009_1-915_514.jpg,784,478,801,577,symbol
mock/200021644_00009_1-915_514.jpg,427,36,503,140,symbol
mock/200021644_00009_1-915_514.jpg,742,662,832,766,symbol
mock/200021644_00009_1-915_514.jpg,94,355,183,461,symbol
mock/200021644_00009_1-915_514.jpg,434,795,502,902,symbol
mock/200021644_00009_1-915_514.jpg,268,43,355,150,symbol
mock/200021644_00009_1-915_514.jpg,622,896,639,1006,symbol
mock/200021644_00009_1-915_514.jpg,582,781,670,892,symbol
mock/200021644_00009_1-915_514.jpg,273,486,326,600,symbol
mock/200021644_00009_1-915_514.jpg,125,898,158,1015,symbol
mock/200021644_00009_1-915_514.jpg,102,682,180,800,symbol
mock/200021644_00009_1-915_514.jpg,265,883,348,1001,symbol
mock/200021644_00009_1-915_514.jpg,593,38,670,159,symbol
mock/200021644_00009_1-915_514.jpg,100,567,182,689,symbol
mock/200021644_00009_1-915_514.jpg,590,563,665,690,symbol
mock/200021644_00009_1-915_514.jpg,105,30,180,158,symbol
mock/200021644_00009_1-915_514.jpg,264,613,346,743,symbol
mock/200021644_00009_1-915_514.jpg,424,575,510,707,symbol
mock/200021644_00009_1-915_514.jpg,582,364,670,497,symbol
mock/200021644_00009_1-915_514.jpg,751,46,830,182,symbol
mock/200021644_00009_1-0_0.jpg,697,967,756,1002,symbol
mock/200021644_00009_1-0_0.jpg,536,564,612,627,symbol
mock/200021644_00009_1-0_0.jpg,714,788,743,860,symbol
mock/200021644_00009_1-0_0.jpg,892,773,912,849,symbol
mock/200021644_00009_1-0_0.jpg,867,559,946,638,symbol
mock/200021644_00009_1-0_0.jpg,861,860,940,943,symbol
mock/200021644_00009_1-0_0.jpg,684,867,775,955,symbol
mock/200021644_00009_1-0_0.jpg,693,696,763,787,symbol
mock/200021644_00009_1-0_0.jpg,357,802,460,899,symbol
mock/200021644_00009_1-0_0.jpg,543,761,611,860,symbol
mock/200021644_00009_1-0_0.jpg,367,682,466,781,symbol
mock/200021644_00009_1-0_0.jpg,553,876,587,988,symbol
mock/200021644_00009_1-0_0.jpg,534,645,613,760,symbol
mock/200021644_00009_1-0_0.jpg,877,653,935,773,symbol
mock/200021644_00009_1-0_0.jpg,693,547,775,682,symbol
mock/200021644_00009_1-915_2056.jpg,103,494,185,516,symbol
mock/200021644_00009_1-915_2056.jpg,445,740,501,771,symbol
mock/200021644_00009_1-915_2056.jpg,112,440,177,476,symbol
mock/200021644_00009_1-915_2056.jpg,144,516,177,557,symbol
mock/200021644_00009_1-915_2056.jpg,132,726,167,783,symbol
mock/200021644_00009_1-915_2056.jpg,450,418,484,477,symbol
mock/200021644_00009_1-915_2056.jpg,602,95,658,157,symbol
mock/200021644_00009_1-915_2056.jpg,435,235,509,297,symbol
mock/200021644_00009_1-915_2056.jpg,115,661,171,726,symbol
mock/200021644_00009_1-915_2056.jpg,616,357,643,428,symbol
mock/200021644_00009_1-915_2056.jpg,424,487,504,558,symbol
mock/200021644_00009_1-915_2056.jpg,118,253,164,326,symbol
mock/200021644_00009_1-915_2056.jpg,599,280,657,357,symbol
mock/200021644_00009_1-915_2056.jpg,434,642,507,719,symbol
mock/200021644_00009_1-915_2056.jpg,595,696,663,776,symbol
mock/200021644_00009_1-915_2056.jpg,133,170,179,253,symbol
mock/200021644_00009_1-915_2056.jpg,424,13,515,97,symbol
mock/200021644_00009_1-915_2056.jpg,623,611,638,696,symbol
mock/200021644_00009_1-915_2056.jpg,453,565,480,650,symbol
mock/200021644_00009_1-915_2056.jpg,441,312,504,399,symbol
mock/200021644_00009_1-915_2056.jpg,586,178,680,265,symbol
mock/200021644_00009_1-915_2056.jpg,97,572,188,661,symbol
mock/200021644_00009_1-915_2056.jpg,105,343,200,432,symbol
mock/200021644_00009_1-915_2056.jpg,585,548,667,641,symbol
mock/200021644_00009_1-915_2056.jpg,108,66,179,161,symbol
mock/200021644_00009_1-915_2056.jpg,585,439,679,540,symbol
mock/200021644_00009_1-915_2056.jpg,292,287,319,390,symbol
mock/200021644_00009_1-915_2056.jpg,276,176,332,287,symbol
mock/200021644_00009_1-915_2056.jpg,420,107,516,218,symbol
mock/200021644_00009_1-915_2056.jpg,762,94,821,235,symbol
mock/200021644_00009_1-915_2056.jpg,788,200,803,358,symbol
mock/200021644_00009_1-915_2056.jpg,266,1,344,163,symbol
